PDA Version : G986USQS2DUJ7
CSC Version : G986UOYN2DUJ7
Sales Code : TMB
CSC Edition : ED0006

----- Verify Compare Result for Customer.xml -----
No Fail
-------- Unsupported items --------
Settings/Connections/Profile/Auth
Settings/Connections/Profile/Editable
Settings/Connections/Profile/IpVersion
Settings/Connections/Profile/MTUSize
Settings/Connections/Profile/NetworkName
Settings/Connections/Profile/PSparam/APN
Settings/Connections/Profile/ProfileName
Settings/Connections/Profile/Protocol
Main Settings/Phone Settings/Emergence Call Number
Main Settings/Phone Settings/Emergence Call Number(NoSIM)
Main Settings/Phone/DateTimeFormat/DateFormat
Main Settings/Phone Settings/Setting/Phone Language
Main Settings/Phone Settings/Setting/Phone Language(No SIM)
Main Settings/Sound Settings/AMR Voice Codec
Messages/MMS/MMSView/MessageUaProfUrl
Messages/MMS/MMSView/MessageUserAgent
Messages/MMS/MMSView/NetworkName
-------- Unused items --------
GeneralInfo.NetworkInfo.NWID
Settings.ActiveSync.Signature
Settings.BT.Activation
Settings.BT.Visibility
Settings.Browser.Bookmark.Editable
Settings.Browser.Bookmark.Index
Settings.Browser.Bookmark.NetworkName
Settings.Browser.CookieOption
Settings.Browser.HistoryList
Settings.Browser.eManual.URL
Settings.Connections.Profile.Bearer
Settings.Connections.Profile.Proxy.EnableFlag
Settings.Connections.ProfileHandle.NetworkName
Settings.Connections.ProfileHandle.ProfBrowser
Settings.Connections.ProfileHandle.ProfIMS
Settings.Connections.ProfileHandle.ProfMMS
Settings.Connections.ProfileHandle.ProfXCAP
Settings.Main.Network.FastDormancy.LCDStatus
Settings.Main.Network.FastDormancy.NetworkName
Settings.Main.Network.WbAmr.NetworkName
Settings.Main.Phone.ContinuousInput
Settings.Main.Security.OneSIMLock
Settings.Main.Sound.PowerOnTone.FileType
Settings.Main.Sound.RingTone.FileType
Settings.Main.Sound.RingTone.Position
Settings.Messages.MMS.MMSVersion
-------- New or unidentified items --------
GeneralInfo.NetworkInfo.SkipCscSelection
Settings.Connections.Profile.EnableStatus
Settings.Connections.Profile.Skip464XLAT
Settings.Main.Network.FastDormancy.FastDormancyEnableStatus
Settings.Main.Security.SeparateLock
Settings.Messages.SMS.FontSizeByVolumeKey
--------- Verify Log ---------
Pass;GeneralInfo.CSCEdition;ED0006
Pass;GeneralInfo.Region;NA
Pass;GeneralInfo.SalesCode;TMB
Pass;GeneralInfo.Country;USA
Pass;GeneralInfo.CountryISO;US
Pass;Settings.Connections.URL;CscFeatureTagWeb_SetHomepageURL: enabled, please compare homepage url manually. xml : http://ml.t-mobile.com
Pass;Settings.Browser.Bookmark.NetworkName;NetworkName pass
Pass;Settings.Browser.Bookmark.BookmarkName;0) BookmarkName: The Source
Pass;Settings.Browser.Bookmark.URL;0) URL: http://how-to.t-mobile.com
Pass;Settings.Browser.Bookmark.Editable;editable pass
Pass;Settings.Browser.Bookmark.BookmarkName;1) BookmarkName: Galaxy Shop
Pass;Settings.Browser.Bookmark.URL;1) URL: https://www.samsung.com/us/mobile/phones/all-phones/?cid=us_ow_app_s-internet_none_none_bookmark_bookmark_202008_none
Pass;Settings.Browser.Bookmark.Editable;editable pass
Pass;Settings.Browser.Bookmark.BookmarkName;0) BookmarkName: The Source
Pass;Settings.Browser.Bookmark.URL;0) URL: http://how-to.t-mobile.com
Pass;Settings.Browser.Bookmark.BookmarkName;1) BookmarkName: Galaxy Shop
Pass;Settings.Browser.Bookmark.URL;1) URL: https://www.samsung.com/us/mobile/phones/all-phones/?cid=us_ow_app_s-internet_none_none_bookmark_bookmark_202008_none
Pass;GeneralInfo.NetworkInfo.MCCMNC;00101
Pass;GeneralInfo.NetworkInfo.NetworkName;Anritsu
Pass;GeneralInfo.NetworkInfo.CodeType;null
Pass;GeneralInfo.NetworkInfo.SubsetCode;null
Pass;GeneralInfo.NetworkInfo.SPCode;null
Pass;GeneralInfo.NetworkInfo.SPName;null
Pass;GeneralInfo.NetworkInfo.MCCMNC;310160
Pass;GeneralInfo.NetworkInfo.NetworkName;T-Mobile
Pass;GeneralInfo.NetworkInfo.CodeType;HEX
Pass;GeneralInfo.NetworkInfo.SubsetCode;null
Pass;GeneralInfo.NetworkInfo.SPCode;544D
Pass;GeneralInfo.NetworkInfo.SPName;null
Pass;GeneralInfo.NetworkInfo.MCCMNC;310200
Pass;GeneralInfo.NetworkInfo.NetworkName;T-Mobile
Pass;GeneralInfo.NetworkInfo.CodeType;HEX
Pass;GeneralInfo.NetworkInfo.SubsetCode;null
Pass;GeneralInfo.NetworkInfo.SPCode;544D
